Language:	English
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	7
Position:	7
Height:	208
Width:	312
X_axis:	324
Y_axis:	50
Size_text:	45
Text_jpn:	"..."
Text_eng:	"..."
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	8
Position:	8
Height:	40
Width:	315
X_axis:	5
Y_axis:	50
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	9
Position:	10
Height:	30
Width:	50
X_axis:	49
Y_axis:	54
Size_text:	14
Text_jpn:	"FM"
Text_eng:	"FM"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	10
Position:	13
Height:	30
Width:	50
X_axis:	221
Y_axis:	56
Size_text:	14
Text_jpn:	"P12"
Text_eng:	"P12"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	11
Position:	14
Height:	31
Width:	19
X_axis:	164
Y_axis:	54
Size_text:	14
Text_jpn:	"1"
Text_eng:	"1"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	12
Position:	15
Height:	72
Width:	207
X_axis:	59
Y_axis:	110
Size_text:	48
Text_jpn:	"101.1"
Text_eng:	"101.1"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	13
Position:	16
Height:	59
Width:	260
X_axis:	34
Y_axis:	182
Size_text:	16
Text_jpn:	"WCBS-FM Classic Hits\r\nOldies"
Text_eng:	"WCBS-FM Classic Hits\r\nOldies"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	14
Position:	17
Height:	102
Width:	310
X_axis:	326
Y_axis:	155
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	15
Position:	20
Height:	102
Width:	157
X_axis:	324
Y_axis:	155
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	16
Position:	23
Height:	25
Width:	134
X_axis:	337
Y_axis:	219
Size_text:	12
Text_jpn:	"Apple CarPlay"
Text_eng:	"Apple CarPlay"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	17
Position:	24
Height:	24
Width:	135
X_axis:	491
Y_axis:	221
Size_text:	12
Text_jpn:	"Maps"
Text_eng:	"Maps"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	18
Position:	26
Height:	112
Width:	164
X_axis:	4
Y_axis:	264
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	19
Position:	25
Height:	112
Width:	316
X_axis:	4
Y_axis:	264
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	20
Position:	27
Height:	111
Width:	313
X_axis:	323
Y_axis:	264
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	21
Position:	28
Height:	111
Width:	154
X_axis:	482
Y_axis:	264
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	22
Position:	33
Height:	25
Width:	134
X_axis:	22
Y_axis:	340
Size_text:	12
Text_jpn:	"All Menus"
Text_eng:	"All Menus"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	23
Position:	34
Height:	25
Width:	134
X_axis:	175
Y_axis:	343
Size_text:	12
Text_jpn:	"My Menus"
Text_eng:	"My Menus"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	24
Position:	35
Height:	25
Width:	134
X_axis:	336
Y_axis:	340
Size_text:	12
Text_jpn:	"Apps/Info"
Text_eng:	"Apps/Info"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	25
Position:	36
Height:	25
Width:	134
X_axis:	495
Y_axis:	338
Size_text:	12
Text_jpn:	"Setup"
Text_eng:	"Setup"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0
-----------------------------------------------------------------
