Language:	English
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	8
Position:	17
Height:	55
Width:	313
X_axis:	4
Y_axis:	138
Size_text:	28
Text_jpn:	"平均燃費/車速"
Text_eng:	"平均燃費/車速"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	128
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	9
Position:	18
Height:	55
Width:	293
X_axis:	326
Y_axis:	138
Size_text:	28
Text_jpn:	"走行距離/時間"
Text_eng:	"走行距離/時間"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	10
Position:	19
Height:	45
Width:	88
X_axis:	131
Y_axis:	221
Size_text:	28
Text_jpn:	"0.0"
Text_eng:	"0.0"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	11
Position:	20
Height:	45
Width:	88
X_axis:	132
Y_axis:	308
Size_text:	28
Text_jpn:	"51"
Text_eng:	"51"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	12
Position:	21
Height:	45
Width:	88
X_axis:	499
Y_axis:	220
Size_text:	28
Text_jpn:	"3.0"
Text_eng:	"3.0"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	13
Position:	22
Height:	47
Width:	125
X_axis:	423
Y_axis:	316
Size_text:	28
Text_jpn:	"38:37"
Text_eng:	"38:37"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	14
Position:	23
Height:	32
Width:	67
X_axis:	199
Y_axis:	231
Size_text:	20
Text_jpn:	"km/l"
Text_eng:	"km/l"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	15
Position:	24
Height:	32
Width:	81
X_axis:	198
Y_axis:	316
Size_text:	20
Text_jpn:	"km/h"
Text_eng:	"km/h"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	16
Position:	25
Height:	32
Width:	52
X_axis:	573
Y_axis:	227
Size_text:	20
Text_jpn:	"km"
Text_eng:	"km"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0
-----------------------------------------------------------------
